:START_ID,:END_ID
3,1
10,2
8,8
3,5
11,9
163,3
2,2
20,5
1,36
294,22
13,31
2,17
59,1335
151,16
2,21
8,9
1,5
27,3
9,21
192,5
15,28
3,3
6,2
521,15
50,14
27,35
44,1
230,31
1,32
1,2
78,2
3,74
1,1
23,118
2,4
3,2
1,10
2,3
1,1
1,6704
1,9
5,35
1,3
1,2
8,1
2,2
1,15
6,1
1,55
1832,11
1,2
1,11
1,14
1,1550
6710,753
1,191
25,8
84,2
27,564
180,1
1,11
1,11
57,188
4,8
1,3
1,10
2,1
7,19
8,17
1,1
1,1
249,12
561,1
1,2
36,35
1,2
29,647
2,2
86,12
3,2
5,1
178,3
2,2
5,2
17,5
2,1
1,1
4,119
103,2
32,88
1,2
10,1
33,2
17,38
1,2
2,2
1,1
1,223
5,4
184,21
2,268
2,20
2,299
22,393
1,20
11,1
33,8
245,22
240,5
6,5
6,15
1,1
2,5
3,1
1,5
1,28
3,1
1,2
210,813
2,1
5,2
3,11
770,670
1,20
1,36
1247,9
2,12
117,2
7,1
64,125
6322,1
3,15
75,1
23,20
11,3
64,2
1,1
3,2
12,7
1,5703
16,7
1,6
16,39
1,1
74,3
2,1
1,49
1,516
8,8
5,271
1,1
10,3
9,755
206,2
5,12
547,1
1,4
1,1
3,13
4,1
738,158
1,3
2,3307
3,243
26,7
18,18
1,1
188,2
3,20
4,1
2,3
46,4
2,1
5,9
2,5
2,119
2,50
1,386
2,1
18,23
1,4
60,2543
1,3
69,2
28,36
7,33
1,1
1,126
1,7
6,12
19,12
3,16
41,252
44,2
8,2
4,7
1,543
1,203
2,22
1785,1
5,1
11,14
12,1
1,50
10,40
1,1
38,7
3,1
2,3
7,12
1,671
51,25
6791,1
31,31
1,1
1,1
785,7
5,5
11,5
1,1
299,1
2,4
3,37
20,1
5,12
13,61
29,13
2,1
4,3
1,57
1,88
29,62
2,2
2,9
18,291
2,6
10,1
938,3
1045,26
1,734
6,2
1,7
40,6
1726,285
1,1
4,1
1207,432
124,32
2,363
56,7
25,1
2,2
627,2
2,4
2,8
30,13
554,1
38,19
2710,10
5,44
1,2
6,542
5,24
165,3
4,3
3,15
1,1
6,1
2,1
4,1
4,1
9,1
2,6
1,2
1,9
21,1
126,2
1,1
6,3
7,11
17,85
232,5
8,49
55,9
408,1
600,9
4,10
2,3
4,1
2,24
13,4
129,5
6,4
21,1
8,1
13,2
2,20
7,1
1390,6
1,9
18,3
1,6
6,2
1,7
1,1
24,2
7,1
96,1
4,4
1,3
4,1
35,9
11,1
9,1
18,1
36,1
1,3
2,22
1,17
1,6
153,37
36,3
1,1
1,4
13,579
16,3
2,49
7,3
1909,17
2,4
1,2
8,4
1,2
12,18
1,376
4,148
1,3
4,1
14,1
11,2
5,1
74,29
8,14
1,1
66,1
2,1
2438,7
1,15
1,1
3,1
94,371
3,61
20,11
4,3
1,1
4,2
167,2
16,102
1,215
1,108
6,1
265,1
9,6
14,513
73,1
1,1
20,2386
5648,2
100,1
6,35
3,42
376,1
4143,1
3,1
2,6
13,1
41,1
6,1
4179,27
3,12
1,1
1,3
212,18
1,1
1261,2
3763,1
2,13
1,37
3,4
5,5
12,2
3,26
23,17
1,5
5,1
2,239
1,1
7,21
12,2330
1,17
1,1
321,754
26,33
73,1
2,1
1,3
3,12
8,2
1,4
3,5
130,2
3,2
2,2
6148,6
1,1
1,8
9,1252
3,24
1427,1
68,160
13,11
9,9
1,549
6,10
3841,2
44,2
5,22
1,38
6,355
1,2
1,22
1,40
7,417
45,2
69,1481
2,6
88,1
16,264
1,576
435,1
290,26
8,363
4,4
98,1
1,1
1,1
386,23
17,222
1,10
1,6
2,352
1,4
7,24
2,1
811,1
1,2
111,2
667,3
1,13
1,22
8,1
1,20
11,7
50,1
97,5
1,1
21,2
3,1
9,585
6,43
2,33
1,15
109,1
1,997
29,2
9,81
1,5
79,1
5,2
84,3
2,15
1,22
1,2
3,4
1,78
34,11
4,1
1015,1
3,116
1,7
1,34
12,7
1,3348
29,1
8,11
1,9
1,57
239,4
3,9
1,167
6,5468
45,1
2,1
1,55
1,9
1,67
11,6
9,1
72,1
1,15
6,31
1,9
2,25
86,5
3,1
85,6
2,6
704,1
8,2
730,1
3365,5
2,1
109,2
2,74
3,415
486,1
2,3
2110,8
1,1006
44,5
14,9
4,5
11,1
2,29
2,1
1,1
1,1
17,277
8,116
53,3645
1,8
4,3
5,2
8,3
29,2
1,53
1,1
2,29
4,10
3,3
97,11
12,12
1,4
4,51
1,9
4,15
6,57
1,27
1,1
1,1
7,3
5,1
55,4
1,4
1,1
205,4
220,28
20,7
3,2
1,1
1,3
2,9
48,1
1,31
21,224
8,3
985,2
4237,13
55,25
1,1
7,1
6696,75
2,10
177,2
3,2
3,1
6,3
402,196
4,2
1456,2148
1,120
3,2
88,3
1,2
6,5
4,22
2,1
1,1
1,22
2,167
31,61
1,1
45,3
29,15
1,1
22,2
107,1
2,3
3,3
168,1
1,1
1,3
1,1
16,2
10,26
700,1
1,35
4,4
2,1
1,1
105,1
3,3
1,2
1,15
4,1
20,1
10,4
3,26
70,3
592,19
5,17
104,45
1,7
9,2
3,1
4248,3
7,13
4,1
11,2
1,1
2,25
4,6
11,1
8,1
2,144
5,687
2,12
2,280
5,14
8,3
18,2206
2,30
6,2
1,26
13,5
377,173
4,356
2,27
20,3
10,1
1,20
1,1
405,264
20,3
2,8
665,2
1,277
1121,1
3,3
3,278
1,12
3,6
32,1
4,2
7,2885
3,4
35,3
79,7
4,1
4,5
48,10
3,1
2,9
4068,40
394,12
5,5
215,1
2,2
2,1
4,33
1,130
1,5
7,3
1,10
5,191
3,2
1,407
74,3
3,143
1,11
137,7
18,8
141,1
5,2996
20,1021
80,3
15,56
4,32
1120,2
1,1
43,4
4,2
1,36
1,195
5,6661
5,6
1,2
26,1
1054,2
4,4
2,55
12,1
30,3
116,6
7,1090
4,1350
9,5
18,2
1,77
1,2
764,2
1,1
5,2062
1,90
1,1
7,1
2,2
1,327
7,1
6,534
98,2
1,102
1,18
3103,7
554,1
170,1
83,2
1,3
13,4
1,6
1,1
1,57
206,3
6,95
11,1
2,171
7,48
1,1
22,692
6,2
2,1238
4,2
2,2
3,185
8,3
4,71
3,3
1,5
1,10
16,32
2,12
424,1
1,2
2,2
1,131
9,4
1,2
6,103
34,4
66,3
2,58
8,30
9,12
1,1
1,6
4,138
13,26
4,2
657,3
6,38
1,2
643,1
9,8
10,1
51,25
5,2
1,106
1,826
1,1
105,15
7,11
2,4
109,1
2,5
82,1
66,1
234,2
6,1852
3,7
17,17
2,27
16,8
47,1
2,1
469,1
14,1
1,11
3,28
2,55
9,6
34,1
5,1
4800,1
14,14
12,2
352,1
104,10
1,2
3,3
1,3
1,3
2,3
3,2
3,1
47,149
3,3
341,32
2,2
271,4
4,3
2,7
1,4
4,489
84,6
283,3
3,1
5,2
104,3
3,2
1,3
13,99
32,1
1001,2
8,131
3,4
1,37
12,11
2,1
3,20
668,5
7,439
3,2
1,2
1,3
5,3
3,27
537,4
1,484
9,8
2,4
7,35
4,1
6,94
2811,7
3,66
3,11
12,2
2946,2
6,1
1,16
2413,9
4,42
1,6
1,20
2,1614
125,10
1,21
51,122
444,1
4,1
5,15
6,5
19,5950
1,1
1,1
1,2027
2,1
1,25
1,37
2,1
17,20
17,1
90,6
6,256
1,10
7,1
21,13
12,1
41,1
9,1
3,115
712,1
6,4
2,5204
1,1
88,4
2,13
1,4
4,10
43,4
5,1
39,1
2,1
1,2
1,9
1,1
9,95
1,167
10,3
2,1
13,4
196,5
4,31
2,1
2,51
2,176
30,1
2,140
10,169
1,1
4,1162
73,5
2,2
1,36
2,8
23,26
1,2
1,10
1,6
111,1
15,1
1,3
1,1
2,15
619,4
6,3
1,1
1,6
96,4897
267,34
1,1
180,16
135,1
8,31
41,1
1111,1
1,33
5484,11
1,5
3,16
2,1
1,2
19,1
7,1
4322,461
1,5
13,11
48,1
5,49
1,3
15,5
178,2
38,1
1,8
1,2
1,208
134,6
59,239
5,20
98,11
848,1
2,624
39,94
9,1
6044,4144
1452,2
1,735
1,130
726,4
2101,3
1,1
14,19
1,2
1,3
2,2
14,1
179,2
2,4
21,1
68,2
4,20
14,2
1,3
147,32
50,4
1,5
2776,23
255,1
382,11
4,2
3,54
1,1
3,1
1,2
1,203
14,23
5163,1
1832,1
1,2
3,10
4,3
4,1
1,4
4,6
35,26
2,1
4,1
168,1
3,30
24,1
3,1
1,2
13,22
105,50
6,3
495,1
2,3
1,3961
1,121
2,8
3,202
9,13
58,10
2,140
2,2
129,1
7,6
1,2
37,435
2,14
10,3
6,1
632,166
6,44
7,27
45,6
23,2
44,19
21,591
2,238
48,1
2,45
1,3
2,1
1,14
8,1
2,4
1,46
109,2
1,14
2,1
15,1
1,2
17,29
1,3
3,1
2,2
2,5
127,1
2,1
3,1
2,2237
1,60
33,16
2,6935
2,12
8,1
13,1
3,2
1,1
4,2
24,1109
2,3
1,129
29,2
4,1
1,18
12,40
5,794
2,23
1,10
6,37
1,1
2,2
2,70
2,4
2,4
3,2
1181,14
8,1
5447,116
5,11
6,3
1,211
22,24
1,647
63,2
263,13
41,5
1,1
25,880
3,1
1,9
6372,34
4,1
133,1
2,4
10,105
4,4
1,20
8,3
16,7
2,1
3,237
15,2
7,4799
1,2
114,1082
2,36
5,3
2,9
1,1669
2478,50
7,2
9,2
8,17
1,1
87,2
2,28
2,1865
77,2550
12,2
380,248
5,25
169,58
23,4
15,6
3,1
12,55
61,2
1,3
19,2
1,3
4,1
134,36
164,3
4,3
14,1
1,16
1,22
6,3
8,9
7,1117
3262,1
1261,3
9,3
6,4
4,2
2,1
1,2
1,134
5,1
9,2
1,1
2,2
79,3
653,1
29,68
5,101
17,1
1,17
4,4
8,3
18,33
7,7
5,4
22,1
519,1343
2,406
16,2
7,30
3,209
2,5
306,1
3,3
3,5
284,5653
124,1
1,15
26,6
29,15
2,1
2,1
2,1773
2,131
1,1
136,88
20,1
13,2
296,31
10,1540
1,1939
4843,1
5,11
1,3
1,4
14,1
118,2
39,4
2,4
18,60
2,1
1,1
1,16
2,24
49,148
7,7
44,28
1,7
3,8
5,1
8,1
1,1
1,6
8,3
1,31
32,2
1,11
4,1
3,8
10,1
3,1
4,29
1,12
1,1
1,220
4,1
59,1
6,2
1,7
8,3
1,3755
262,1
3,1
1,1
2,2
1,198
5,6
3,1
2,2
1,1
6,2
11,4
1,164
3,15
1,12
3,103
2,1
343,4
8,4
1,9
21,3
1,1
2,12
1,2
31,76
3,1
3,5
1,6
1,1
34,5
6,127
1,16
1,223
3,5
170,41
13,2
7,1558
1,147
1,8
397,1
11,5088
1,103
29,35
12,1
4394,68
2,129
1,1
45,28
334,7
2,6
5,811
15,1
1197,1
7,1205
4,5
97,2
3,1
1,63
2,13
4,1
1,2
20,243
2,20
8,12
6,3
5,2
18,31
156,10
79,1
1,1
186,13
1,15
17,2
108,1
38,1
1,475
72,1
10,21
1011,1
30,2
3,51
2,83
16,30
7,1
1,67
72,1
18,36
5669,9
19,13
1,6142
2949,13
2,39
1,170
8,71
6739,14
2908,1
14,278
395,206
1,2
1,129
147,281
1,6
10,1
1,11
1,4
1,1
96,21
301,2
52,1
1,1
6,1
1,11
8,1
3,2
3,9
47,13
2,1
1,1
2,8
1,2
15,25
2,5
1,1
2,2
24,96
5,1
41,481
2,10
1,1
4,2162
3,3
27,1
17,70
4,31
1,43
6,1
28,4
11,21
343,2
8,11
3,4
9,25
4,172
1,3
9,8
1,1
2,1146
53,1
15,8
3,17
3,1
12,52
420,13
5,21
3,3
1,6
75,1
1,1
11,1
1,6972
7,7
1,23
2,967
1,30
1,1
2,2
3,76
2,23
1,1
2,1
23,2
1,35
1,44
20,1
11,22
1,6
2,1
10,9
30,15
85,1
7,251
1,8
1,1
14,3
2,4
81,1
1,155
19,2
9,31
1,39
2,3320
1,13
10,9
1,5
17,1
2,63
5,1
3,10
101,5
1,2
2,3
1,1
17,1
12,1
2,28
2,74
4,4
45,1
1,236
1,11
3,1
3871,1
3,3
2,1
7,2
2,7
32,1
6,2
15,4
1,2
1,23
772,27
4,11
149,1
394,3
2,21
2,18
2,6
115,1
99,2028
10,2
1,8
10,6
1,61
1,2
6207,28
5,5
1,35
1,233
5,2
1,569
2,2
11,161
3,1
3,13
3980,34
14,2
110,35
9,2
101,73
27,1
24,872
73,1
1,1
1,1
1,1
1,2
28,11
7,125
5,1
10,8
209,11
67,1
2,85
480,3
3,19
1,5
21,8
7,18
1,1
1,1297
3,1
3,325
1,1
1,1
8,3
1,10
8,215
1,18
130,10
2,3
9,72
1,3939
2,2
1,12
53,9
3,68
1,5
126,2
3394,17
3,6
24,2
2,1
2,12
1,1
1,3
1,9
13,2
1,2
22,4
2,3
1,1900
23,19
1,84
636,2
4,3
97,99
4,7
1,1
25,2
1,66
380,10
20,171
14,40
3,196
1,15
2212,1
1,2
71,1
9,1
53,407
6,1
2,30
129,226
2,19
4,1
5,1
1,38
11,25
21,2
4,576
2,3
1817,7
1,1
2,3
65,3
378,4
1,25
2,87
12,38
142,173
2,1
63,22
95,2
11,117
36,1
10,39
192,1
8,7
6,5
1,4
1,1
1,123
140,417
23,2
2,1
9,1
6,5
2,2
132,9
7,1
9,343
8,336
1,194
10,1
416,45
1,1
1,37
4,3
1,39
2,1
2,4
1309,3
42,373
18,6
1,103
12,1
24,9
1,1
5,7
5,3
170,3
20,1
1,26
11,6
6,132
3,74
118,2
1,5
12,13
4,3
1915,2
3,1
3,5
14,1
2,8
8,2
888,298
4,63
1118,1
3,372
2,11
255,2
1,107
8,6
47,1
1,17
3,20
18,1
3,2
2,2
1,3509
157,2
1,7
120,16
4,1
1,9
1,16
5,2
7,1
3,24
51,2
2,1
15,8
23,38
6,1
1317,9
2,22
1,4
12,8
1,12
3,3
2,1
4,2
439,1
16,5
1,83
1,3
1,568
1064,1
3,3
1,1
2,2
2059,1
22,3
1358,2
1,2276
1,1
40,1
1,1
1,27
2,104
2,353
1,1
225,1187
1,9
6,1
24,6
4,81
42,1192
1,2
1,51
20,213
3,2
1,490
9,1
7,2
13,65
4,3
25,1
1,92
1,864
419,2
27,1
1,148
5,14
24,1
173,12
436,1
1,2076
1,1
14,3
1,2
113,2
42,1
6,3
1,479
3,10
184,1
109,3
57,2
11,1
42,1
3,145
5,13
5,1
1,1
4194,2
35,84
3,5
9,1
2,77
3004,2
1,4
4,1
4,6
1,4525
7,3
287,121
8,68
1,109
1366,2
2,593
1,1
1,5882
25,4
263,1
7,1
705,5
239,66
3,80
21,3
15,24
277,15
1,1275
4,5
60,1
1,1
37,51
2,128
11,549
1,8
4,9
2,10
1075,25
1,18
19,61
2,12
1,107
2,1
158,13
8,2
2,1
166,1
3,2
8,2
1,2
1,16
24,1
121,1
1,8
1,31
19,2
3,3
2,32
1866,15
1,1
2175,2
4,2
18,1
1170,111
1,2
1,498
3,1473
32,2
3,7
1,4721
6,1
1,2
1,66
8,28
1,4
11,14
12,2
474,4527
1,71
59,1
4,951
8,1
12,8
1,1
6,3
22,252
6414,17
3,44
89,1
1,15
24,105
30,1
2,3
105,3
14,20
2,3
3358,1
61,6
580,17
4,2
2,2
11,4
3,1
6351,1
689,1
9,35
2,1
20,1
67,1
1,4
28,3
1,17
16,3
1,1
4,1
1,6
1,22
5,27
5,1
5,692
2,15
12,74
3,3
1,5837
9,41
7,2
6,5
1,959
2,514
3,3
1,13
3,11
45,19
33,1662
4,2
5,1
1,2
2,1198
2,1
1,3
2,17
1271,2
1,2
3,8
3,2
7,59
7,5
14,134
1,5
4191,1
2,32
32,170
2,1
1057,29
2,14
64,16
4,3
53,98
1,8
3,52
14,33
1,2
1,1
79,79
6,13
26,1
4,1
19,2
1,5
35,1
5,13
3,2
47,1
73,683
6,2
3,29
2,281
1,1
1,10
9,266
8,5
18,1
1,5
6,51
182,4
1,1
1,7
1,4
460,294
3,29
86,95
374,5
8,5
1,5
13,64
59,14
1,365
153,95
149,2
4,3
1,1
2,6
2,28
10,20
41,1
1,163
1,61
1,2
101,1
8,2
20,6
1,660
57,1
1,1
3,1
1,5
2,1634
5,1
6,418
2,2
2,2
1,134
3,1
8,103
8,68
3,74
487,1
62,3
11,4
10,1
3,1
1,4
3,125
1,15
1,4
2,2
263,1
1,1
1,1
124,7
139,160
1,2
36,1
21,133
2,1
3,2
82,1
4,6
3,7
30,1
2,26
20,1
4,4
2,2
9,4
31,2
20,119
3,21
5,4
1,16
809,12
359,1
2,6
1,177
3,23
1,11
3,23
23,2
5,7
384,34
4,2
141,1
14,692
19,1
211,5
1,13
1,3049
23,2
3,1
260,3
4,5
5,3
2,12
27,3
90,10
122,1
458,65
1,4
1,16
7,1
8,1
2,167
29,1
161,20
29,1
1,1
3,2
8,7
1,37
1,1
9,3
2,9
14,2
17,1
11,17
1,601
5,6
55,22
1,925
77,3
36,1
1,2
1,1
2,1
13,8
1123,1
583,1
293,2
10,1
1,2832
2,2
2,1
29,69
722,1
1,2
2495,19
1,1
324,5
70,1
3,1
1,11
4,20
100,3
3,16
23,108
11,8
117,2
1,2
1,3
23,55
5,2
3,1847
101,2
61,145
1,1
2,2
54,130
1,2
2,1
90,2
28,7
1,1
3,1
42,120
857,2279
2,2
1,2
275,6
1,1
1,46
1,10
48,1
124,2
17,88
7,58
44,1
1769,5
17,44
8,18
1,4
1,104
3,2
10,1
1,1
1,1
1,23
958,5
1,8
1,1
1,2
298,3
55,1
1,1
3,7
1,243
18,1
72,22
2,10
27,133
2,4
355,45
1,2
31,2
5775,31
40,4444
505,7
3,10
7,3
4,5347
7,62
5,136
2682,311
4,1
50,1
4,15
113,13
52,57
1,18
3,12
1,202
9,7
1,1
1,412
1,3
1,13
2,45
1,1
4,1
1,11
1114,12
4,9
76,5
8,2
1,1
16,6
1,4
202,190
5,115
6,5
6,3
1,3
6,1
1,1
2,18
4,499
2,3
73,2
2,7
4,3
8,11
1,1
46,7
4,71
1,6
2,28
7,4310
100,103
8,7
113,2
112,4
116,12
4,4
1,82
6,6
2,135
2,11
1673,180
1,36
6,8
1,4
4,1
58,822
1,8
7,6
1,1
4,8
1,350
2,22
119,8
693,1
1126,4
1,792
51,14
28,1
19,112
2,13
3,56
8,168
3,2
1,11
1,1
100,7
52,338
24,28
1,2
4,5
2,3
17,1
266,402
1,57
2,52
4,192
7,903
1,74
73,1
83,1
10,1
2,33
3,12
2,203
2,3
1,315
12,3
2,5
2,2
40,1
684,10
156,117
2,653
114,8
896,4
4570,179
7,3422
1,1
1,1585
1,15
29,7
2,1
488,1
2,76
1,4841
1,4
5,23
11,1224
1,1
1,12
15,4
5,1
3,7
1,5
1,22
256,34
3,3
9,2
1,6
2,2
16,298
58,1
17,1
1,1
7,4
2,54
3,1
2,5459
71,3
136,6
1,1
3006,6
1,5
64,1
2,3
1,6
35,14
7,3
4,3720
159,1
1,1
1,1
1,9
1,1
3,3
3,4
2,3
13,99
19,19
2,6
290,1
1,6
21,1
8,236
1,1
5,2
2,109
1,9
9,2
3,1
3,1
3,13
1491,8
12,3
1,18
99,1
1,9
1,1
1,28
2,1
1,1
9,4
6,652
2,1
240,23
1581,9
29,28
1,6
3,307
12,2
1,1
8,52
2,6
9,1
1,102
1,1
1,1
27,94
4,1547
2,2
211,2
2,2
6,4
2,1
3,2
782,1
1,7
32,1
41,5
2,72
17,2
2,6
1,1
1,13
1,5
1,3
6,12
22,1
4,429
24,1
3,10
10,1
1,2
373,1
2,8
1,30
3,3
14,5
2,67
612,43
11,7
1889,10
2,31
1,2
12,1
2,28
2,63
9,5
5,2
1421,17
30,18
9,1
132,2
66,1
1,1
1,2
1333,3954
3,4
33,1
10,2
1,23
2,78
26,665
2,3
2,41
157,7
4,7
2,1
16,2
4,1
28,231
16,1
1,2
4,1
165,1
3,118
2,15
3,1
11,4
15,9
50,2
24,1
2,956
7,275
214,2430
2,341
16,1
63,4
1,1
1,4
1,104
1,1
66,4
9,1
1,15
29,3
4,1
3,5
2,6253
25,146
1,35
2,7
1,1
14,1
1,1
1,2
3,3
72,1
1,3
2,24
2,1
2,1
42,66
672,1
4595,6
1,2
1,92
2,22
2,1
40,1
1,8
608,16
18,185
21,1
1,2
5,1764
24,12
359,6
1,6
48,9
281,4
115,1
18,1
1,1
2,319
1,1
161,2
2,1
35,7
6,58
19,4
2,6
2,687
40,1
1,2
7,25
1,141
1,2
56,8
19,54
2,2
91,1
2,4
3,19
5,3
2,131
3,215
4,46
1791,1
17,3
1,2
5408,5
1,15
2,1
4,24
22,17
1,1
34,7
349,114
27,7
2,2
1,1
6,1
17,6
2,40
1,1
248,1
2,1
5,9
2,6
1,14
1311,3
1,37
19,1258
1,13
1,1
131,1
1,12
13,7
12,28
1,18
273,1
10,1
2,24
1,34
1,121
96,47
19,2
9,3
4344,2
10,99
12,2
1,1
1,5
5,1
10,1
3,1
4,30
1,9
2,1
4,2
1,1
1,7
5,4
1,23
5,5
17,1
12,1
2,1
59,888
9,1
12,49
43,26
7,5
6,1
1,1
4,2
39,5
6,1
2,7
29,14
4,84
21,4625
57,4
2,2
1,209
25,1
1,4500
181,38
32,5
17,3
1,28
4,21
1,3
480,128
2,1
1,39
12,3
1,1
4,1
3440,16
1,16
2645,33
83,17
6,1
1,1
2,171
2,33
17,1
7,21
3,961
1,1
1,5603
68,2
1,7
33,1
3,329
2,3
3,3
6,4
5,7
10,1
3,1474
2,29
4,9
12,13
1,1
3,10
802,3071
1,1
6,1328
1,8
3,15
18,1
13,11
5032,1
1,7
6,256
1,31
14,82
4,974
364,1
2,1
1,295
1,3
172,5
4,4
1,11
32,77
8,11
3,1
7,2
1863,68
37,1
3,1
1,1
1,42
30,16
3,16
5,98
11,38
9,3
6,28
4,10
1,1
46,1
1,8
30,1
414,3
2,1
2,1
2,2
33,3
26,1
1,1
377,12
784,204
6,5
2,53
2,22
12,1
1,1
45,4
2,8
5,1
2,54
2,1
1,1
1,1
2,2
9,5
1,187
2443,84
54,1
2,1
1,179
1,18
1,664
1,1
3,150
9,1
2,611
6,5670
8,1
6,1
1,558
15,2
11,31
1,83
12,3
17,1
2,174
262,2
1,16
11,7
1,209
1,2
7,552
342,7
84,2
1,15
2,1
6,124
4,8
2,299
38,3
11,129
1870,1
4,15
174,1
1,14
1,9
6,1
2,538
115,777
122,154
24,14
1,1
75,4
10,1
22,2
1,3
2,1
497,1
73,2
1,203
3,1
44,5
217,1
23,15
47,1
164,5
7,2
4,2
20,2
2,2
1,87
20,1
1,6
595,1
1,3
34,1
5,26
10,7
4,26
6,129
10,1
1,3
1,3
737,3
2,5765
2,2
34,9
5,8
4,189
2,2
2,15
1,1
1,61
1,1
225,6
444,2
4,1
359,698
14,1
4,1
5,1
78,193
541,1
2,152
1,462
20,1
27,1
2,1
1,1
8,4
2,1
9,7
3,4
1,4
2,1
2,92
11,12
23,5
51,1
8,1
3,1
215,12
1,3
6,1
1,1
6,4
5,12
178,2
19,9
51,1
2,1
1,1
101,3
26,1
1393,131
5,67
93,1
5401,522
1,9
106,33
2,1
53,2
6,4671
5,1
24,1
9,4
1,6
2,1
1,14
209,1
62,11
2,1
8,1
4,59
1,7
162,129
1,1
11,4
2,1
558,17
3,35
4,5
2,97
56,2
1,20
1,9
2,5
21,3
1696,2
1,99
1,3
117,5
799,13
1,2
27,1
11,3
3,1
1,1
1,3
41,3
464,13
405,12
1,2
126,2
102,39
1,4
18,62
2,9
354,4
284,1
2,13
47,4
3,68
4,1
1,183
1,17
2,3
44,1
1,2
45,1
107,3511
1,8
6765,13
1190,3
5,4
15,36
7,4
2,4
171,3
11,4
425,160
3,3
19,17
800,3
847,3
34,13
2539,1
1,3
1,1
916,14
11,4
2,400
1,13
6,1
1,1
3,1256
39,1
122,13
7,160
15,549
1,2
11,1
12,2
8,1
671,4748
16,108
36,10
2,39
5,1
4,4
14,3
83,1
829,14
92,40
6,1
20,3
8,20
14,1
16,4
1,2
310,1
122,2
124,81
2,385
1,1
2,2
2,2
23,3
39,4199
2,1
504,1217
2,20
41,2
5,3
3,1
37,1348
236,12
2,9
1,57
1,5
1,1
1,440
2325,3
16,1
94,82
392,1
36,1
10,668
6,3
2,6
1,2274
6,4
5,91
1,10
25,4
22,8
5,4
1,2
7,28
2286,24
8,3
1,10
2,3
1053,27
1,3
3,5
54,5
2,195
3,99
1878,1
6,1
1,2
6,2
1,1
19,9
3,2
3,1
32,12
1,1
406,2
1,2
2,1
76,62
1040,1
55,1
2,2
28,1
5,30
2,2
1,1
68,141
1,3
1,2
3,1
2,6513
3,4
1,21
1,3
1,32
5,1
5,22
5,114
4,2
1,4
5207,3
6023,1
1,4
1,6766
3,7
3,91
1,4
2,2
72,3
6,12
135,1
16,5
1,1
1,1
5,1
4,14
50,229
1,5
1,5
1,2592
1,433
1,66
1,1936
387,3
8,2026
4,5
1,18
3,8
4165,33
42,7
1,4
4,6
592,2
41,73
2,23
60,740
19,3
4,8
3,431
2,1
13,46
479,2
9,53
1,4
1,1
2,13
1,199
29,456
3,4
2,2
15,170
149,4
4,1473
3,1
2,3
1,1
1,10
19,5
3,1
1,9
1,1806
1,3
1,2
2,151
5,1
65,1
2,1778
1,7
6,8
1,12
18,15
4,38
1,386
1,1
5619,1
299,2
9,2
21,3
5,5
5,1
137,2
105,1
1198,4186
1,1
1,1
4,1
459,1494
1,31
2,3
1,16
789,2855
18,1
1,1
1,1
38,126
18,252
1,20
4,1961
307,1
67,450
12,1
4023,28
13,5
164,2
15,5
75,1
7,6599
5,6
1,1
1,205
3,21
3,2
10,2
615,27
208,1
2,5
5,1
1,1
1,4
1,16
3,26
2,2
2,12
1,6
2,6
10,2
1,5623
692,12
294,1
1,49
1,2
1,18
85,6
30,122
3,10
1,4
157,13
2,44
1,17
4,219
5,185
20,11
33,1
11,7
61,2
13,8
1,5
5,4
96,2
3,2
7,19
15,6
1,1
25,41
12,1
5,74
2,2
2,3
3,234
1,30
1,4
26,31
3,1
1,4247
8,1
1,1
3,64
4,5
1206,4
3,53
2,1
5,5
1,272
1,823
2,6
1835,1
5,4
1,1
1,2
7,751
2,156
8,7
29,1
14,1
6,3
1,4
2,184
630,335
737,93
4,8
1,41
1,2
1,5
6,18
1,6
1,52
7,4
4,31
2,1
612,600
20,233
5,653
6,3
24,1
2,63
10,6
2,1
9,2
5,1736
33,1922
17,8
60,1
1,126
39,2
23,4
62,4
18,1
4,11
13,118
3,4
1,1
3,2
5,2
2,11
82,6
19,1
19,4
1382,3
2,59
1,3
124,1
25,1
8,5
3,1
23,9
2,7
35,7
260,2
2,31
11,40
193,19
2,3
76,13
3,1
1,3
2,1
6,1
1,5
1,3
39,1
5,4
36,25
1,43
1,21
2,83
1,1
55,4
1,1
44,3
2,1611
2,3
2,7
194,583
16,2
31,28
5,9
43,3
3,1
1,1
12,1
1,4
170,40
1,1
21,5
1,21
106,2
104,25
77,1
6,1
2,335
2,1
37,2
1,1574
4,17
14,7
1,1
6,1
3,8
10,2
1,814
4,1
21,1
3,57
1,33
2,10
44,3
7,1
17,25
339,2439
142,1
1,1
2,38
1,1
2,1
2,1
5,2
5,3
7,819
27,5
39,59
20,443
1,1
60,73
196,72
4,1
3,1
2,2
1,23
2161,1
6,14
99,3
8,1
1,1
29,91
4,1
1,1
1,40
8,1
1,219
1,32
1,1
1,1
12,2
3813,30
349,1
5,16
1,2
3,2
1,792
3,3
1,5
494,14
170,2
2,1
271,95
4,3
3,132
1,1
1,4
67,1
79,5
1,1
3,8
1,1
6945,4316
4,583
7,2
253,171
59,55
1,26
1,1
1,29
141,12
1,24
8,5
1,106
2,1
1,2
1,1
872,87
3,3
6,1485
1,6747
2,3
2,303
45,3
12,137
1,9
1,34
10,1
1,14
7,14
2,1
2,605
16,49
16,22
70,1
6,11
19,29
1,329
1,165
3,21
184,28
14,7
15,124
